100644 blob 246e3c97ebef070dc09e2c04931e96de34590d1e	Banco_Preguntas_Historia_Clinica.md
100644 blob 4e1e6c038d4e093034a63c9727ef6e4ccae7612c	cartilla-vacunacion/index.html
100644 blob 22c942a6f84c9f58298e6dd8bc7695b7b3ec2708	cartilla-vacunacion/portrait.png
100644 blob 7629c22999184b74e7d49dcb676427f80e9e216f	cartilla-vacunacion/slide.css
100644 blob a3a13a1c2e3f5a96d8399125e404d713fb7c474d	cartilla-vacunacion/slide.html
100644 blob bb5bc56463671fef954c8dabfc97df69ba7cab65	cartilla-vacunacion/style.css
100644 blob f7f15237d5e48211cdd56fe2d8c73dd87ed9ca9d	case_coordinates.csv
100644 blob 22e6d8f0fb4108d2da4087130c8be52cfa7413c0	charts/analysis.json
100644 blob f5829a50972e850b14697f54d6a14a00f7a9dfd5	charts/analysis_v2.json
100644 blob 695cae22878016a61c32a6d704be33d1143537da	charts/analysis_v3.json
100644 blob 7855eb8e443f1d61cc00ce29487e401577296a4c	charts/analysis_v4.json
100644 blob b95dacd0f4923d318916b8b6472370ac1da26582	charts/chart_data.csv
100644 blob be4d7f40741be7abbd13b0ba6e6dd10df6abe4d2	charts/chart_data_53.csv
100644 blob ca4032d5077d55e341b37d384147f0782cecad84	charts/cobertura_acumulada.png
100644 blob 225b2b27156243ea32f62e51e54246bf6ecdb4cc	charts/cobertura_acumulada_53.png
100644 blob c70228e2bc83ed8bf618154c0cd1441d8a8dc9ad	charts/cobertura_municipal_v29mar.json
100644 blob 2b7bdee834c3097b3c04cc7d83d9322178f3fbe4	charts/cobertura_por_indicador.png
100644 blob 9dfbb13aaf9fa13724deeba4095a735fb8da93f9	charts/cobertura_por_municipio_ranking.png
100644 blob 3ce11eb02c797d28ba36c9111b616023086b1e47	charts/consolidated_data_v2.csv
100644 blob f707818ac650014578537fdbe413515198bb4520	charts/consolidated_data_v3.csv
100644 blob 9b157a1981b0200928df61785cb974f16e5c45d1	charts/dosis_por_edad.png
100644 blob cbb4cdd5793a49dc224fa62583f7f155bd5653e0	charts/dosis_por_edad_53.png
100644 blob 1ec1ea31467a016915fd5910e034d1090159b485	charts/dosis_por_municipio_53.png
100644 blob a06d3d72ae58c5cab88f36f62e2b1637d5f9b846	charts/dosis_por_municipio_consolidado.png
100644 blob ea16c41fe26989cf19f2d331e3f53f217b42da18	charts/dosis_semanales_totales.png
100644 blob 607b6406d9f2b0a432337a7bacb2231a681708d1	charts/semaforo.json
100644 blob 3704b4c1cf092b746362ccd8211e0f8c7e5b634e	check_age_groups.py
100644 blob 77571a1cab2a46a9f1d95df9037baba0206f2155	check_csv_cols.py
100644 blob 14b99d05386a71da9e88ed1580e84beec16c62f7	check_final_cols.py
100644 blob 935e7cedd1bff753e10d438770123009fa853281	check_formulas.py
100644 blob c3b2f711eafc2808416702400bf01887dad61b73	check_json.py
100644 blob 192c1335442350d81412bafd046bff61284ec6df	check_municipalities.py
100644 blob 09d586375338963387eb4124513d96ccbf77f253	check_others.py
100644 blob be7262c0e3797779821d57a991cb08fb6e9893b8	check_population_column.py
100644 blob c6a58aff30086ad0f24030869a08e11465f00875	cobertura.xlsx
100644 blob ca4032d5077d55e341b37d384147f0782cecad84	cobertura_acumulada.png
100644 blob 225b2b27156243ea32f62e51e54246bf6ecdb4cc	cobertura_acumulada_53.png
100644 blob b269b93d216228727bff0ce152780037be62d9f2	cobertura_por_indicador.png
100644 blob 30cebb2e537ec2d2688c9fa9c46441761695ae46	cobertura_por_municipio_ranking.png
100644 blob 4e3c425f4a643ec21bf83902851ec098e98e1932	col_info_final.json
100644 blob e731ac2165e70030a4d9fbd6dbe6c917f00eefa9	cols.txt
100644 blob 7152554fc6c3a5fa8a01244a746344fec5db713f	cols_full.txt
100644 blob 19edcecd4bf5c38fd3647cffddbea3e94fa0e678	columns_output.txt
100644 blob 30fa3c1903cd8e19f243b4fbd095e3bfb137df9f	congruencia.csv
100644 blob 5a3bde3cce6e566cdacd26585101c9386e6b6177	congruencia_dump.txt
100644 blob 85613520a274bbed4586b9be7f50b77fa89de9d3	congruencia_llenado.csv
100644 blob 820ce30f5c0eccfdf85f6402bb03f1fe134ed0c4	count_shapes.py
100644 blob 9d1a25becc2480707a6771527fe9cb849d780bd4	coverage_copy.xlsx
100644 blob 5fecbf8900ad5cc1d0b903d01099bd09d05bbb38	coverage_infants_copy.xlsx
100644 blob 4f0a6670f9a31e0a6270a3771dfa61208dc5f5ed	covid_summary.md
100644 blob 0817e9fa9ae8fd95cc8a394132d0b8060683c66b	covid_summary_ssa.md
100644 blob 193b7948d059484adea7bed11b5a1cbc9c515368	create_final_excel.py
100644 blob 0e8e6900666d3dc596df7d309abb42d4ce88ad51	csv_cols.py
100644 blob 3a4d628aca05421825eb6af656a8a0ae4bd5aec8	csv_cols.txt
100644 blob 6cb664195d827dc4a6064089d1994d3287212cb6	csv_columns.txt
100644 blob fbedb3455785f38abe6b5af1da391da5ef2a1ae0	csv_info.json
100644 blob 8c8409c6baec3779a6e9d730c59a1414575ffedc	csv_structure.json
100644 blob c70228e2bc83ed8bf618154c0cd1441d8a8dc9ad	data.json
100644 blob 413e886734507dbe831d551c018f5766c53369fa	data.xlsx
100644 blob c98b09a3a92b0cc4a40c5a7ce09b4290e3aa902c	data_analysis_new.json
100644 blob 42c4a7b7e24f1b71284dbde343146aa3265f1fc3	debug_find_file.py
100644 blob f2df3da635ed554519f6e6beec4e497e29ceaef2	debug_ssa.py
100644 blob 367917c5d69aed92f77407a68381114c9c220740	deep_inspect.py
100644 blob 2a7c72a8a5fe0a5938b6c83e00d67f02c1ee29fd	deep_inspect_ppt.py
100644 blob 3feb0b7fd54df66a7d0aa5b27a985e229a6b65e6	detailed_ppt_data.json
100644 blob a80d817b316e50d19fbfc34ce901236ea4ba4773	detalle_jur.csv
100644 blob 0da947f159fa48d4e6a699eb432e897e50240a80	diag_results.json
100644 blob c96376893db4c44723f1502aeb69d968b8fe8302	diagnose_v3.py
100644 blob dfc9ab4c7620761d61120e453cc8ca764b27d28b	discover_all.py
100644 blob ccd12dcc94c3d677f2a86d1686fcd70c567fb354	docx_content.txt
100644 blob 7d325cccfe59fcc6dfbf2bd66f8b0acfa230c891	doses.csv
100644 blob 9b157a1981b0200928df61785cb974f16e5c45d1	dosis_por_edad.png
100644 blob cbb4cdd5793a49dc224fa62583f7f155bd5653e0	dosis_por_edad_53.png
100644 blob 1ec1ea31467a016915fd5910e034d1090159b485	dosis_por_municipio_53.png
100644 blob a06d3d72ae58c5cab88f36f62e2b1637d5f9b846	dosis_por_municipio_consolidado.png
100644 blob 1bd2ea7d0df6c5c5f78f8123681b7b3494975278	dosis_semanales_totales.png
100644 blob fefe2be3288b60f32359dffaa00ecd04995e2084	dump_all_v2.py
100644 blob e830cfa074623feed47a3312e8d974897dd4bca3	dump_final.py
100644 blob 3527551ac13ef2e10d55538f4ce73ea6c86a8b9e	dump_text.py
100644 blob ff77ef8ce406e9454c2006a49ce3f418e616b054	durango_aplicacion.csv
100644 blob 137e9223dd17eb8b48a8d9dec92e4268d5c5c846	durango_detail.json
100644 blob 3eb46577d420634deac46f7030d541c3942eb6ec	durango_dump_cols.txt
100644 blob daabe5d24f157c80108ea1bb52f35abbbbb3e64c	embed_images.py
100644 blob 16b3f39f3a6466bdc3a3768dbc1ba850d68a334d	excel_full.csv
100644 blob 405d407b139e0fdcc6ca533c8295a29d1c565078	excel_sample.csv
100644 blob bc67c21c97bf58e4a8591f09194e0ab008964477	excel_temp.csv
100644 blob 0318064127eb186aeef4354420a5eba234d85f3f	excel_updated.csv
100644 blob 357b63feeb6310315312ba8da330285806a28f94	execute_changes.py
100644 blob 48e951e4dfb38f66c3b9031d384555250703f254	existencias.csv
100644 blob 334525f430c3dcfafade33052788995363580564	extract.py
100644 blob 6ec3370dc09261865453cdb4d08129a98a724ffe	extract_all_text.py
100644 blob a2d719a4a87b151031d2687eb6f278b6a43affcc	extract_data.py
100644 blob 380a6ed06b26a11694a99292eec74bd6f2403516	extract_docx.py
100644 blob d6748b3c9f3e1efb3ba4dab613412fdc3c49b7fe	extract_from_pdf.py
100644 blob 819a71e0d750ec365a75e1b3923939c939e052ae	extract_info.py
100644 blob 6960f46ac11cdea73773535cdd6f1da5154a111f	extract_locations.py
100644 blob 04acdd6cb91f918fcb0b0e138b8e6839f884a8da	extract_new_pdf.py
100644 blob 0f35a1c2a1644ea2f817c3387b6718a1720228c6	extract_pptx.py
100644 blob 5d4d2eea07ab18be1c7b5775228619a3afe04a6c	extract_sarampion.py
100644 blob c1edbc9f626d7a3a54eb2d614187e61533fb7591	extract_to_txt.py
100644 blob 9fa6798de478b1f54a97d64e3d54519c8a2ab359	extract_v2.py
100644 blob 0e8ece7cf1ed8f937896a0ace2fb8749436deb69	extract_vaccination_data.py
100644 blob 58f472d2dbfd5d03d0792df89d33c8b5b4a53a23	extracted_digital_updated/css/styles.css
100644 blob 14f6525638b4ca57f4f290a4f4e3544a9727ba79	extracted_digital_updated/index.html
100644 blob 157386688c1614666c7010a59746860e152f29e3	extracted_digital_updated/js/main.js
100644 blob c28638a204753689d9fb98e7781048a3d7dd198e	extracted_full_text.txt
100644 blob 6b2398f1d94e5e0f9bacba1ca0aba1ef6ee29cfa	extracted_output.txt
100644 blob 3776bd69e03929da61d1c3ab82a5ecdd35d48b9e	extracted_pdf_text.txt
100644 blob 0b419dd9e5045ad22832f514c0f2068cfbf47569	extracted_ppt_data.json
100644 blob 83a587b6ecbca0be75987277e46d94ac7c40cee8	extracted_text_1602.txt
100644 blob 7b68168a33209cf59fc382c795919e247de6e28e	extraction_output.txt
100644 blob a31c8fc8bee18d9f1bd0dec1cc857170b1b53a49	fetch_html.py
100644 blob 679f7b3e8fbe73e90278182ce52439b4ea90e72f	file_list.txt
100644 blob 7f52e7e0c15295d68e21cda6ea553df65b07a19f	fill_congruencia.py
100644 blob 51e4c77285156c419b843d4b262f2acb6447beaf	final_check.py
100644 blob be9aa2a4e0eccfff52ea143e4c2ce32f1a3684a7	final_coverage.py
100644 blob 703acac985e2dfe99f580a31cd925fa006a99bcf	final_detalle.csv
100644 blob d3dc6293518741fed6e497acb8637570744a7797	final_detalle_jruis.csv
100644 blob 7b092da76c95a56d7bc3886e7e6ffdc954025c4d	final_extraction.py
100644 blob 3988fd88fde9ecb64c080938f20af300577f644e	final_index_check.py
100644 blob 4d46d1098682e4c478a4b774481437fb76c56fc5	final_resumen.csv
100644 blob 287f0f943a93f0d969445b72d0287c3ec6bae049	finalize_presentation_v4.py
100644 blob a86664fb56e9615a3e1cff6db10c2cc22d66573a	find_and_dump.py
100644 blob f734482a3192c7aee2e6fecdd2a5dbaee65e86bc	find_def_v2.py
100644 blob 07975b5dfb67b0196694eeebc04ed5521ce0dc67	find_exact.py
100644 blob 4e72d7565574cd01718235b566efdc35cc605aa6	find_logic.py
100644 blob ee97f674d18f92399cdf4414890a2fd97c206553	find_relevant_slides.py
100644 blob 002d1e7157095fbcd731dd2685c3e1ba0b6b18b7	find_slide.py
100644 blob 4c75e735e4f4687e46015c0ed6b9a396dc217d56	find_slide_output.txt
100644 blob bbe04d524fbc4dd019832e224836c0e62fdf4bdd	find_slides.py
100644 blob be443a5cc006d9062b7af5b13e0f84b1a7235972	find_slides_v2.py
100644 blob 20d11e7fedb4da6b7b6e35686dda5da24413495f	find_specific.py
100644 blob 914512df4e182d0acc7601484af305cb41df5791	find_symptoms.py
100644 blob db3b0dcad471e4caf70ca774ad5bb2855ccce501	find_targets.py
100644 blob edf0f3a70d743dcc4454c184447520224dfd5844	find_targets_ppt.py
100644 blob e0b4c91019321eb3fd81b8410442c8223aa50ab6	find_targets_scratch_ppt.py
100644 blob 7c2113863a469327dfb1a2919814b1c1a4a7cf92	find_web_source.py
100644 blob 17d6eb0a92f463eb9fed99569d82c7f1b90c9cdd	form_source.html
100644 blob acf687800ed298d9c643475728d472e371a7b6d7	full_dump.py
100644 blob 56dd4e284142fc7e96f1c0a386c6efd526c1b0af	full_dump.txt
100644 blob d0d15474cf057fd9e90fc1aa90dfdfaef2e30f79	full_dump_script.py
100644 blob 11d3fe997cb1e16e187e4e13ab175d0ddeaf8ee7	generate_charts.py
100644 blob d04b359725c8891555f8d7d13698680af6e0858b	generate_charts_v2.py
100644 blob 7e04401c5876888f6eb49f72eb27a2c0cf34bb0a	generate_coverage.py
100644 blob 8420b6ced9c696e3f18c637020d6054ae6a26c39	generate_docs.py
100644 blob 6d2916b763a661dc64715a95dbd6b46cb028293b	generate_docs_global.py
100644 blob 05cef7389af2c2c659b0361355238791361cf91e	generate_docs_global_v2.py
100644 blob 57b1e18d9143a7de70058b736d00db25f510b43a	generate_docs_global_v3.py
100644 blob 9c11c37ecb004eaccecb080391a79e4d83918d37	generate_map.py
100644 blob 4c723a977d44c0ee6394c21d39b7ca8563c8f1ef	generate_measles_map.py
100644 blob 4e305bdea90a7aa4be3098371583730d6b212d4b	generate_pptx.py
100644 blob a3799613fba603f1a2d43d83026f0a40b4e41713	generate_pptx_enhanced.py
100644 blob a89d6373f5fae459784c7fc7edb50cc430b4a1f8	generate_questions.py
100644 blob 741ce324fbfaba4966349a6ae3514712d5e72a06	generate_report.py
100644 blob 386a72c193096a264adcc5c06ebfd38bbb391a9a	generate_report_v3.py
100644 blob fe6b8560d6be16b2886f65f2cb9f99824dc0ade0	generate_static_map.py
100644 blob f1ad753b934bf4b254e0e4d52b97ed89749d6983	generate_table.py
100644 blob 9d513fe106801525179ad83cc1476bdcfef194cc	geocode_addresses.py
100644 blob 86eb13a25feade542ce33799b6e6fe1a5c1b06d0	geocode_cases.py
100644 blob 1b40afef1494661f03f8ca26651455d5e27056ad	get_durango_data.py
100644 blob c219ecc537452e3ddde0446da6981a56ff0ee895	get_srp_cols.py
100644 blob 6954fd7c7a06588a849e9fcba2c0a011e53b6f0e	identify_cols.py
100644 blob b3d58eb87b1f01d3546e64aca671e254966c96d9	index.html
100644 blob 6c8f221cede0ba9f4ac376766fda8b6f0dfce597	inspect_columns.py
100644 blob 7baeca894c1b53ffe799346613b4ab9f2b8dee3a	inspect_congruencia.py
100644 blob a60f4d57e2e89d3f019938b11589eefdd78cf3a9	inspect_coords_excel.py
100644 blob c1a3bad87dd507dc6c146f5060d02e8fa8c68c0f	inspect_coverage.py
100644 blob 5694a090aa983728fb333a0f8e5c63fde328d0ba	inspect_coverage_deep.py
100644 blob f9cae20d4c07e6e335002aa915f120839e95e313	inspect_csv.py
100644 blob ee9194ff92319169e246bbb4f97282bc789f2a4f	inspect_csv2.py
100644 blob 7df148ed6a091555ec51e76f1783b34c982c6706	inspect_csv3.py
100644 blob bdfccb2782d774f14f70d889606e7421661adf80	inspect_durango.py
100644 blob 0289dcd5e8560928dd62af9b374bdd2996e7318b	inspect_excel.py
100644 blob 80a51415f71874eaf64ec86fcd1052ba4a06e90d	inspect_excel_headers.py
100644 blob 834d0ae1b621fb12b06b0feb5813e538213d67bd	inspect_excel_population.py
100644 blob 77135b9a3173dc16abc7570754fed09d7f6f984d	inspect_excel_target.py
100644 blob 8a7bcf32d79d2b1a5521e31731d1df0e12722aa2	inspect_excel_v2.py
100644 blob 3bf6d86c43b9c02817f2a2ecf95607d25284cece	inspect_instituciones.py
100644 blob 30d8b7efc310b705f3304a29f4fcad6e8487baca	inspect_out.json
100644 blob dc68a7a5ceed142d668b2c9f4ab56ffaf1a1144e	inspect_positive_cases.py
100644 blob 1d52993e2aee0bc634adc676fd27dc2dfc904fcb	inspect_rows.py
100644 blob 7bf73063cbee3c3dd47b89e38bc32af5796114e8	inspect_slides.py
100644 blob 8ed581e9e5c1249abeb34b51f88dad38ed976849	inspection_results.txt
100644 blob 8d5b4e967200b07c179c66cd938f6a92370b026a	inst_data.csv
100644 blob 85957e5004bc90d1b0258ce419e7442db884b4c2	inst_data.json
100644 blob 8d5b4e967200b07c179c66cd938f6a92370b026a	inst_data_full.csv
100644 blob 358ee90bbe0a9de89e7ee1b4c35b22ec89d0e4a7	instituciones_out.txt
100644 blob 72d64e9fa4dd0cacc7cdb9d6f1d84d6ced1c5a47	jurisdiction_analysis/data.zip
100644 blob f3a9cf8ddd4762e8280c5322f2f6fd230edc5c2f	jurisdiction_analysis/extracted_data/[Content_Types].xml
100644 blob 74bfd8d955ec5122511d9672775d7eeb47f09487	jurisdiction_analysis/extracted_data/_rels/.rels
100644 blob 49b1b14a5f1ab68dd352d9db48a0c792d0cd683d	jurisdiction_analysis/extracted_data/docProps/app.xml
100644 blob d6550a54fd0a551a7f5dc02c1f3cd83849a575d0	jurisdiction_analysis/extracted_data/docProps/core.xml
100644 blob 436af0fe0c79c0b2642ce95727603004bf7a9d4f	jurisdiction_analysis/extracted_data/xl/_rels/workbook.xml.rels
100644 blob 6567d1ba38e7d2319eb8a366cec5a312d726ce3c	jurisdiction_analysis/extracted_data/xl/calcChain.xml
100644 blob c11ef59f0bbd0a62ef9d132209ff221f5acd5019	jurisdiction_analysis/extracted_data/xl/charts/_rels/chart1.xml.rels
100644 blob 6eaa89baf9a1ac0de73bb3216edae141a369cefd	jurisdiction_analysis/extracted_data/xl/charts/_rels/chart2.xml.rels
100644 blob 6ac78ac40a892de1e09ab6f4d9e6c19309d636c7	jurisdiction_analysis/extracted_data/xl/charts/chart1.xml
100644 blob 3f927be5a72140e573d03ba078db79fa83bb47d9	jurisdiction_analysis/extracted_data/xl/charts/chart2.xml
100644 blob 690f59e65db81823bc52abe1a9cdca2819db5566	jurisdiction_analysis/extracted_data/xl/charts/colors1.xml
100644 blob 690f59e65db81823bc52abe1a9cdca2819db5566	jurisdiction_analysis/extracted_data/xl/charts/colors2.xml
100644 blob 04ebdcc377bdead60af672e047646432491c1c2e	jurisdiction_analysis/extracted_data/xl/charts/style1.xml
100644 blob 04ebdcc377bdead60af672e047646432491c1c2e	jurisdiction_analysis/extracted_data/xl/charts/style2.xml
100644 blob d57c61884f757d00bf0ae9e22a3075556d318cc4	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing1.xml.rels
100644 blob 7696037b634b40eab7656cbc9d59abf707a0c13e	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing10.xml.rels
100644 blob 1be76330f92bce948065c35be0c1b7eb5a6d1339	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing11.xml.rels
100644 blob 949ea45efe918e291e6d4b83011f5fee2bae439a	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing12.xml.rels
100644 blob 247a6c41a87180fa7f3c7fd8323c9134695d4b89	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing13.xml.rels
100644 blob 55ea85568988323bf6b0fd146661964dfcb28207	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing14.xml.rels
100644 blob 83c73895d031904fb57afc464bde2ed253ba0b79	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing15.xml.rels
100644 blob 27ca71548af89ec196d4887201f2c25b358381cd	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing16.xml.rels
100644 blob fee3a15e893e59d7864b08cb7ea9ff26b8aecc6b	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing17.xml.rels
100644 blob 55ea85568988323bf6b0fd146661964dfcb28207	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing18.xml.rels
100644 blob 7254a6829ca8c3ee30b7659ad442ba96521fbd97	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing19.xml.rels
100644 blob 69e2d725d0606988c7a25919523c811b418f9dc4	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing2.xml.rels
100644 blob 721cd04dd4c5bc7e3e1a7d70836e43812bd9c0cf	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing20.xml.rels
100644 blob 2516d211fe7a7754843f29f9768eec5b498edb46	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing3.xml.rels
100644 blob ccd8d4507c6e5d8ad1a78b9b06f0c4723dff4101	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing4.xml.rels
100644 blob 2a98b99bd09956a386db4545481e00da1e422b9a	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing5.xml.rels
100644 blob 5f04564c4f91ab67d3b7e2733cc9eaca16a5598b	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing6.xml.rels
100644 blob fa54c1423848ecd9c3f7ed5350e5b9e630e685df	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing7.xml.rels
100644 blob c3d648a2e0025d59220f428a6b4ca30a3649ab03	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing8.xml.rels
100644 blob 33130a9c62e2e970ffff68fb3ce4593bb43f4a0b	jurisdiction_analysis/extracted_data/xl/drawings/_rels/drawing9.xml.rels
100644 blob 5059e21eb164af3bfaca690547955a2f9b49dba4	jurisdiction_analysis/extracted_data/xl/drawings/drawing1.xml
100644 blob 400f0c72fbb6f460a214a1455c430a7b954b66cd	jurisdiction_analysis/extracted_data/xl/drawings/drawing10.xml
100644 blob 19c96ef6a1920dc624febd73e3dda9a3c3a6bfad	jurisdiction_analysis/extracted_data/xl/drawings/drawing11.xml
100644 blob 7e3da18f3049a296403dcc097fb70fb12f997a84	jurisdiction_analysis/extracted_data/xl/drawings/drawing12.xml
100644 blob f0b18ffb930f0c664669c50b1b2d119117ba79d4	jurisdiction_analysis/extracted_data/xl/drawings/drawing13.xml
100644 blob 4c2a80d6d0d8f692f48aed0b976359bde7b400d2	jurisdiction_analysis/extracted_data/xl/drawings/drawing14.xml
100644 blob 7ab17d8a51b289272a484b5e87b7d53cc775057e	jurisdiction_analysis/extracted_data/xl/drawings/drawing15.xml
100644 blob b13f4cedd87299015a2f7e0f84d22e20c504d842	jurisdiction_analysis/extracted_data/xl/drawings/drawing16.xml
100644 blob 1fb7af02293752be2b6594a070ad6751abe820c4	jurisdiction_analysis/extracted_data/xl/drawings/drawing17.xml
100644 blob db04250d5c137def471e5b9b52b47f6433a9a5db	jurisdiction_analysis/extracted_data/xl/drawings/drawing18.xml
100644 blob 40ee6d762c7181cc3f58bea2663f23cff7fa821d	jurisdiction_analysis/extracted_data/xl/drawings/drawing19.xml
100644 blob 49c8796764f9d8c9a81d08c652fbf58c5db782d2	jurisdiction_analysis/extracted_data/xl/drawings/drawing2.xml
100644 blob 96373bd2cddab1b1aea6a0bb995059e610901c05	jurisdiction_analysis/extracted_data/xl/drawings/drawing20.xml
100644 blob e95157ad799e10b95d6ff812c223e9c9552bb669	jurisdiction_analysis/extracted_data/xl/drawings/drawing3.xml
100644 blob 2d9e67f3b5c18a21802870be0f1b5b5f4d8241a8	jurisdiction_analysis/extracted_data/xl/drawings/drawing4.xml
